class_id,red,orange,yellow,green,blue,purple,pink,white,black,gray,brown,object_count
/m/0k5j,34,3,2,8,10,1,1,20,6,2,12,478760
/m/0cmf2,10,1,1,1,4,1,2,4,3,0,0,29005
/m/046dlr,1,0,0,0,0,0,1,0,0,0,0,1272
/m/012n7d,8,1,1,0,2,0,1,7,3,2,0,29191
/m/0_k2,218,8,27,201,198,1,3,167,208,3,22,29361
/m/047v4b,0,0,0,1,0,1,0,0,0,0,0,1241
/m/014j1m,380,57,14,541,80,7,44,75,63,12,59,88741
/m/0fnfy,5,13,7,2,1,4,5,2,8,1,1,3064
/m/02g7g2,1,0,0,9,1,3,1,37,0,0,0,2280
/m/08dz3q,0,0,0,0,0,0,0,0,0,0,0,1361
/m/01645p,3,17,2,2,1,0,1,0,0,0,0,2714
/m/0c2jj,16,0,2,2,1,0,3,2,67,0,0,14704
/m/01940j,10,3,3,7,12,2,5,1,24,1,0,3693
/m/01fb_0,0,0,0,2,0,0,1,0,0,0,0,1716
/m/052lwg6,0,0,0,0,0,0,0,0,0,0,0,1242
/m/018xm,737,63,145,167,364,20,121,407,530,7,33,220048
/m/01j51,311,8,113,51,59,10,21,84,211,5,2,27217
/m/09qw8,27,2,14,89,14,26,0,4,30,17,3,19066
/m/09qck,39,58,34,160,32,0,6,4,8,2,3,22848
/m/0j496,0,0,0,0,0,0,0,0,0,0,0,204
/m/02zn6n,38,11,5,4,13,0,1,3,12,2,26,46458
/m/03g8mr,1,0,2,1,0,0,1,0,4,0,0,1842
/m/03grzl,0,0,0,0,0,0,0,0,0,0,0,186
/m/0frqg3,5,33,1,66,17,2,0,57,54,14,111,532154
/m/01fp9,705,5,14,627,11,15,9,182,580,0,33,32981
/m/01dws,94,10,60,13,138,8,25,1022,4271,11,0,135654
/m/03ssj5,280,1,2,11,11,1,5,35,22,3,3,91491
/m/01h3n,137,0,14,13,8,1,2,5,63,18,4,45150
/m/01gllr,1,0,1,0,1,0,1,0,4,2,0,3686
/m/01599,16,0,2,42,8,0,0,49,51,0,39,66413
/m/01cbb3,66,2,0,1,42,0,0,7,14,0,0,4800
/m/020jm,7,2,8,27,1152,2,4,2,224,1,11,77114
/m/0jg57,55,1,2,62,0,1,0,0,0,0,0,518
/m/0176mf,289,162,123,2711,317,254,12,257,5938,14,427,67161
/m/0cvnqh,10,2,5,34,7,2,0,9,3,2,0,54767
/m/0199g,20,22,17,67,24,1,5,56,11,0,7,49542
/m/03p3bw,0,0,0,0,0,0,1,0,1,0,0,231
/m/01bqk0,0,0,0,0,0,0,0,0,0,0,0,316
/m/01knjb,2,6,3,0,6,2,0,2,2,0,2,163739
/m/04p0qw,0,0,0,3,0,0,0,0,0,0,0,323
/m/0lt4_,0,0,0,0,0,0,0,0,0,0,0,2009
/m/019jw,4426,11,17,65,431,9,2,2372,287,7,7,204322
/m/01f8m5,0,0,0,0,0,0,0,0,1,0,0,1087
/m/0ftbs,4,5,0,0,2,1,0,0,2,0,0,4235
/m/019jd,69,2,37,35,147,0,8,34,22,0,5,213795
/m/0ct4f,12,0,9,5,3,3,13,2,30,0,1,120032
/m/01b92,45,0,12,13,11,0,1,93,28,3,4,95533
/m/0bt_c3,2183,200,478,858,2232,47,58,481,1758,69,244,1408559
/m/03__z0,1,0,0,0,1,0,0,0,0,0,0,1029
/m/01b638,102,7,34,18,29,9,13,88,261,7,78,34947
/m/04f5ws,0,0,0,0,0,0,0,0,0,0,1,137
/m/04kkgm,7,4214,4,69,56,2,0,6,7,0,8,162185
/m/025dyy,557,171,224,205,534,30,56,463,4063,237,74,209723
/m/09728,13,4,1,3,2,0,0,537,130,1,148,37403
/m/0584n8,7,0,4,1,1,0,0,0,12,0,5,3138
/m/0hkxq,1,1,0,5,0,2,0,0,0,0,0,2123
/m/01yx86,0,0,0,0,0,0,0,0,1,0,0,4936
/m/01dxs,0,0,0,0,0,0,0,0,0,0,0,2734
/m/0cgh4,85,9,34,2892,39,4,20,413,52,56,112,1456090
/m/0cnyhnx,11887,2,25,9,70,1,0,275,399,11,26,53939
/m/01j3zr,7,0,0,22,0,0,0,0,0,0,0,1638
/m/01bjv,249,16,119,222,302,11,17,104,32,19,2,251604
/m/04yqq2,1,0,0,0,0,0,0,9,1,0,1,21370
/m/0chyh,3,1,5,0,1,1,0,20,72,0,17,14676
/m/0cyf8,43,10,52,13,651,34,18,200,204,3,46,56514
/m/0fbw6,158,1,1,21,5,7,0,64,8,1,3,6687
/m/0fszt,8,22,65,3,10,2,7,29,24,0,4,27809
/m/0h8n6ft,0,0,0,0,0,0,0,0,0,0,0,68
/m/024d2,0,0,0,1,0,0,0,0,0,0,0,9558
/m/01x_v,9,0,7,14,21,2,1,33,76,3,2,16040
/m/0dv5r,83,0,1,3,2,0,1,25,17,1,2,133932
/m/02mqfb,0,0,0,0,0,0,0,0,0,0,0,268
/m/0ccs93,10,1,116,13,9,0,2,82,1350,1,3,17955
/m/0c06p,61,2,6,28,17,9,1,42,90,1,1,14328
/m/0gm28,25,4,4,34,13,1,12,16,40,2,7,29005
/m/020kz,4,1,2,5,4,0,0,23,26,6,2,57693
/m/0ph39,17,2,2,1,65,0,0,17,7,0,0,27477
/m/0kpt_,0,3,0,0,0,0,0,0,0,0,0,620
/m/0k4j,532,24,112,535,150,8,24,182,242,30,7,594824
/m/0fj52s,5,7,5,10,1,12,0,15,5,1,0,6823
/m/01432t,0,0,0,0,0,0,0,0,0,0,0,313
/m/0d5gx,152,4,25,56,79,2,9,792,172,36,4,312363
/m/01yrx,166,72,138,36,232,27,57,525,3947,73,28,101417
/m/0cydv,5,0,11,43,15,0,0,11,10,0,12,10838
/m/01xq0k1,87,2,21,0,16,0,0,57,106,55,11,65237
/m/015w7p,0,2,0,5,0,4,4,3,1,0,0,1430
/m/03ldnb,0,0,0,0,0,0,0,0,0,0,0,448
/m/019h78,1,0,0,2,0,1,0,0,5,0,3,2429
/m/01j4z9,0,1,0,0,0,0,1,1,1,0,0,3864
/m/01mzpv,103,21,25,40,100,6,5,44,48,15,41,149898
/m/01nkt,5,4,56,105,494,0,0,223,1,9,13,36471
/m/0cd4d,0,0,3,0,1,0,0,0,1,1,0,6150
/m/0f8sw,100,18,11,13,15,11,15,31,794,0,4,39644
/m/09b5t,18,24,22,9,8,3,2,51,48,0,17,44813
/m/0f8s22,0,0,0,0,1,0,0,0,0,0,0,4265
/m/0_dqb,0,0,0,0,0,0,0,0,0,0,0,2700
/m/020vl,9,21,1,4,26,4,7,454,43,4,24,32604
/m/01_5g,0,0,0,0,0,0,0,0,0,0,0,933
/m/025nd,0,0,0,0,1,0,0,3,1,0,7,5267
/m/01x3z,8,3,2,3,9,1,0,9,56,1,0,67109
/m/0csby,1223,9,33,49,143,88,67,1137,487,119,89,70748
/m/01sy7,11,0,0,10,22,0,0,36,262,0,763,118689
/m/01xygc,781,11,69,112,770,28,26,600,591,220,175,67593
/m/024g6,3,4,4,5,9,1,3,6,21,0,0,11912
/m/0440zs,0,0,0,0,0,0,0,0,0,0,0,87
/m/0djtd,12,10,13,42,8,1,1,10,1,1,2,18691
/m/02vqfm,9,15,2,200,9,0,2,117,758,0,18,61027
/m/02p5f1q,0,0,0,0,0,0,1,0,0,0,0,518
/m/078n6m,0,0,0,0,0,0,0,0,0,0,0,1057
/m/07xyvk,0,0,0,0,0,0,0,0,0,0,0,106
/m/0242l,23,1,6,2,9,4,3,2,11,0,0,90059
/m/0ftb8,0,0,0,0,0,0,0,0,0,0,0,25
/m/01m2v,0,0,0,0,0,0,0,0,0,0,0,658
/m/02522,0,0,0,0,0,0,0,0,0,0,0,851
/m/020lf,0,0,0,0,0,0,0,0,0,0,0,424
/m/021mn,0,1,0,5,1,1,0,12,0,0,6,8556
/m/07mcwg,0,0,0,0,0,0,0,0,0,0,0,36
/m/0h8lkj8,0,0,0,0,0,0,0,0,0,0,0,7
/m/053wn,26,8,63,209,116,43,1,80,11,1,2,34680
/m/014trl,4,0,0,2,2,0,0,2,7,0,2,15034
/m/02crq1,29,4,0,9,15,4,8,11,7,1,9,8089
/m/0b3fp9,1,0,0,0,0,0,0,0,0,0,0,536
/m/025rp__,9,0,0,3,1,2,7,19,12,1,5,638
/m/0n28_,135,4,11,94,401,5,3,9,14,2,18,19428
/m/08p92x,57,70,49,18,34,11,158,249,20,17,36,24690
